lake,Year,Month,v0_curnt,v01_P,v02_N,v03_Secchi,v04_Strat,v05_tem,v06_rain,v07_wind,v08_solar,v09_depth,v10_elev,v11_pastu,v12_crop,v13_forest,v14_wetld,v15_lwRatio,Target
80,2014,7,0,0.009,0.32,2.7,1,19.493,1.053,9.949,22.96317,47,1101,0.13784856,59.860135,8.271006,0.502152,0.035962338,0
80,2014,8,0,0.006,0.276,3.2,1,19.20578947,1.389473684,9.896842105,17.65485789,47,1101,0.13784856,59.860135,8.271006,0.502152,0.035962338,0
80,2014,9,12762,0.005,0.182,3.1,1,8.822,3.697,12.066,12.14036,47,1101,0.13784856,59.860135,8.271006,0.502152,0.035962338,0
81,2013,6,34032,0.01,0.2215,2.4,0,17.42066667,4.12,14.50666667,22.31396,5,846,0.035362402,88.921604,0.061927,0.227279,0.011225825,0
81,2013,7,10210,0.0086,0.1715,1.4,0,17.74375,1.254375,12.00625,19.97239375,5,846,0.035362402,88.921604,0.061927,0.227279,0.011225825,0
81,2013,8,459454,0.0085,0.1515,3.7,0,20.28785714,0.161428571,14.33285714,20.83448571,5,846,0.035362402,88.921604,0.061927,0.227279,0.011225825,0
82,2017,6,418614,0.051,1.114,2.5,0,16.36181818,3.776818182,10.39636364,19.87371364,5.5,658,0.115989053,10.03146,60.028814,21.47718,0.023261881,0
82,2017,7,536029,0.086,1.1021,1.4,1,15.65,2.474,6.94,16.58178,5.5,658,0.115989053,10.03146,60.028814,21.47718,0.023261881,1
82,2017,8,5530509,0.15,1.8021,1,0,14.22333333,0.060833333,9.945,14.98049167,5.5,658,0.115989053,10.03146,60.028814,21.47718,0.023261881,1
84,2008,7,204200,0.012,0.573,7.3,1,14.91047619,2.381904762,10.7752381,18.22072381,19,937,0.033298819,51.00882,12.102392,0.091338,0.286191431,0
84,2008,8,561555,0.018,0.626,4.3,1,14.50090909,2.764545455,10.48545455,14.9326,19,937,0.033298819,51.00882,12.102392,0.091338,0.286191431,0
84,2011,7,893387,0.01,0.638,6,1,15.45904762,5.69952381,11.46571429,18.15608095,19,937,0.033298819,51.00882,12.102392,0.091338,0.286191431,1
84,2011,8,1735726,0.0165,0.569,4.4,1,15.24555556,1.266666667,8.251111111,15.68667778,19,937,0.033298819,51.00882,12.102392,0.091338,0.286191431,0
84,2015,6,663658,0.009,0.6425,5.1,1,17.53833333,2.960833333,10.60791667,20.02760833,19,937,0.033298819,51.00882,12.102392,0.091338,0.286191431,0
84,2015,7,1497486,0.011,0.8625,3.3,1,16.82166667,1.235833333,8.5375,19.23735,19,937,0.033298819,51.00882,12.102392,0.091338,0.286191431,0
84,2015,8,1378366,0.038,0.6325,3.3,0,11.43090909,2.445,9.182272727,12.28349091,19,937,0.033298819,51.00882,12.102392,0.091338,0.286191431,0
85,2007,7,1871858,0.071,2.458,1.3,1,17.233,2.323333333,8.908666667,16.55186,6,657,0.189553517,18.650774,38.071434,6.480613,0.320084367,1
85,2007,8,19705630,0.491,3.353,0.6,0,13.08785714,1.262857143,7.899285714,13.77047143,6,657,0.189553517,18.650774,38.071434,6.480613,0.320084367,1
86,2017,6,22689,0.015,0.6125,5,1,16.76,2.32,8.858125,19.7441375,40,632,0,0,74.285685,3.054184,0.204230408,0
86,2017,7,467396,0.019,0.5921,5.1,1,16.67875,0.55375,8.40875,16.8379875,40,632,0,0,74.285685,3.054184,0.204230408,0
86,2017,8,381176,0.0096,0.5521,4,1,14.71695652,0.616086957,10.28391304,14.14736087,40,632,0,0,74.285685,3.054184,0.204230408,0
87,2012,7,326722,0.008,0.384,3.3,1,17.9125,0.1625,15.7375,19.7867,36,856,0.071326308,81.309353,0.88856,0.117325,0.005474853,0
87,2012,8,163362,0.009,0.34,4.5,1,19.38,2.411666667,13.05666667,17.2266,36,856,0.071326308,81.309353,0.88856,0.117325,0.005474853,0
87,2013,8,187183,0.0058,0.2815,5,1,19.93,0.344375,12.423125,20.08179375,36,856,0.071326308,81.309353,0.88856,0.117325,0.005474853,0
88,2012,6,27225,0.076,0.617,3.6,1,15.19375,3.27375,16.91875,21.8539875,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2012,7,163355,0.076,0.8215,6,1,18.69555556,1.364444444,14.85111111,20.18484444,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2012,8,1082276,0.11,0.691,2,1,19.215,0.023333333,13.66833333,20.53733333,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,1
88,2013,6,0,0.064,0.6515,2.5,1,13.838,3.918666667,14.19333333,20.15452667,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2013,7,17016,0.077,0.618,1.5,1,16.24,2.97125,11.14625,19.4261375,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2013,7,374368,0.029,0.5615,2.5,1,16.87965517,1.738275862,10.19931034,18.4900931,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2013,9,357348,0.064,1.623,2.6,1,15.36545455,2.489545455,14.55,12.4293,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2014,7,17016,0.13,1.04,1.6,1,19.29666667,0.711666667,12.26666667,23.44548333,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2014,7,187186,0.085,0.89,2,1,18.56826087,0.313478261,11.93695652,21.63477391,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
88,2014,8,216964,0.19,0.845,2,1,14.04111111,7.277777778,13.01888889,16.4834,18,954,0.080116271,78.622619,1.824851,0.150919,0.004222428,0
89,2015,5,604099,0.44,1.5075,1.5,0,15.25285714,1.005238095,14.72142857,20.99015714,5,960,0.044033914,77.699369,0.080152,0.077794,0.03360182,1
89,2015,6,1557047,0.48,2.234,0.8,1,19.835,1.171875,14.12375,20.75230625,5,960,0.044033914,77.699369,0.080152,0.077794,0.03360182,1
89,2015,7,2424915,0.38,1.911,0.8,0,19.70785714,0.190714286,14.39428571,23.16465714,5,960,0.044033914,77.699369,0.080152,0.077794,0.03360182,0
90,2017,6,276524,0.077,1.1096,2.8,1,15.474,2.932,13.96866667,16.36584667,10,639,0.002261489,0.004899,63.1595,25.738309,0.010632877,1
90,2017,7,4923572,0.077,1.623,2.5,0,16.20833333,1.579333333,9.735666667,16.56893333,10,639,0.002261489,0.004899,63.1595,25.738309,0.010632877,1
90,2017,8,2807792,0.25,1.5021,1.3,0,13.0975,0.609375,10.90625,10.62525,10,639,0.002261489,0.004899,63.1595,25.738309,0.010632877,0
92,1999,5,57730,0.0296,0.7515,2.425,1,13.01266667,1.07,12.23066667,21.42588667,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,1999,6,80822,0.02575,0.8665,2.4,1,14.70538462,5.680384615,11.71423077,17.10873462,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,1999,7,234772,0.02595,0.9065,2.2,0,16.94235294,1.670588235,3.994705882,16.58582941,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,1999,8,239582,0.02635,1.1565,2.275,0,12.72666667,3.450666667,9.41,12.20703333,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2000,5,43297,0.0295,0.7965,2.8,1,11.454,4.6325,10.1105,18.986535,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2000,6,202058,0.02585,0.7165,2.35,1,16.3152381,5.982857143,10.43809524,18.10800952,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2000,7,550373,0.02605,1.0665,2.275,1,17.77888889,0.904444444,11.61888889,15.47364444,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2000,8,654292,0.03115,0.9565,1.475,1,13.083,2.742,11.284,11.92107,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2001,5,84669,0.03105,0.84,2.55,0,12.86809524,1.901904762,16.12142857,18.93587143,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2001,6,115460,0.0312,0.7765,2.2,1,14.90181818,2.212727273,11.19681818,18.63851364,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2001,7,327141,0.0325,0.96275,1.75,0,16.3547619,8.143809524,12.57095238,15.24471905,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2001,8,377177,0.02805,1.0715,1.4,1,13.59857143,0.626666667,11.85571429,13.68058571,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2001,9,446455,0.0305,0.44575,1.75,0,10.16176471,0.024117647,11.06411765,9.138870588,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2002,5,55925.5,0.0267,0.89275,3.25,1,16.01551724,0.416896552,10.26,22.44976897,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2002,7,142400,0.02695,0.8915,2.4,1,17.20333333,3.100740741,12.90407407,16.41641111,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2002,8,461849,0.0309,1.0665,2.1,0,15.26708333,0.63625,9.945833333,13.88095,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2002,9,767831.5,0.0316,0.64775,1.85,0,6.2375,1.3425,12.605,6.7270625,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2003,5,263761,0.02315,0.7715,3.2,1,13.81428571,1.382857143,15.24642857,18.69139286,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2003,6,272266.5,0.03115,0.8365,2.3,0,15.84733333,1.758666667,13.23133333,20.38374667,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2003,7,864456,0.02205,0.7865,2.175,1,19.06173913,1.668695652,10.44173913,17.73235652,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2003,8,1745933.5,0.03635,0.9515,1.375,0,13.27380952,2.824285714,11.56,10.7779,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2004,5,1608099,0.03505,0.91475,2.6,0,7.656,0.696666667,10.93266667,19.99592,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2004,6,2903514.5,0.03345,0.8615,2.85,1,14.30148148,1.370740741,9.75,21.2041037,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2004,9,478596.5,0.03265,0.6465,2.35,1,10.416875,1.595625,9.840625,11.50835,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2005,5,680675,0.0246,0.90975,4.05,1,12.38285714,0.432142857,13.98357143,22.31210714,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2005,6,1467708,0.03045,0.9165,2.55,0,15.06666667,2.93,11.40333333,18.61719583,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2005,7,1816556.5,0.0414,0.8115,1.3,1,16.82230769,1.006923077,11.42230769,18.60921538,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2008,5,2393005,0.0195,0.89875,2.95,1,13.13333333,1.889166667,11.09583333,16.95535833,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2008,6,2671656.5,0.021,0.8115,2.85,1,17.175625,1.460625,9.28625,21.6194625,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2008,7,3501230.5,0.022,0.8115,2.55,1,15.86533333,2.408666667,10.67933333,16.83798,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2008,8,6343063.5,0.023,1.25425,1.75,1,12.62333333,1.754666667,8.896,12.41640667,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2008,9,5758920.75,0.0235,0.9065,1.65,0,11.67352941,0.682941176,9.918235294,10.31355294,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2014,5,714708,0.027,0.98,2.75,1,11.70384615,3.933076923,10.31769231,18.06187692,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2014,6,476665,0.034,0.8,3.1,1,16.17333333,2.812222222,10.97555556,18.80423333,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2014,7,3471456,2.53,0.68,2.2,1,16.79333333,2.49,8.054444444,18.76244444,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2014,8,3471448,0.021,0.98,2.35,1,16.85166667,1.385,7.001666667,16.40206667,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2014,8,1837821,0.008,0.17,1.6,0,13.92,1.513333333,8.663333333,13.58663333,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2014,9,3199178,0.262,1.07,2.3,1,12.87333333,0.732666667,8.8,9.82722,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2016,5,2144133,0.019,1.0025,4.25,1,12.00238095,5.443333333,10.73380952,15.76241429,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2016,6,1599591,0.067,0.9625,2.75,1,16.68375,2.26125,8.94125,18.2346,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,1
92,2016,7,2790776,0.018,1.0025,2,0,17.558,3.851666667,8.979333333,15.97749667,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2016,8,685214,0.022,0.812,1.8,0,13.77875,1.91875,11.0225,12.0396875,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
92,2016,9,551344,0.017,0.7425,2.75,0,9.604761905,2.459047619,9.447142857,9.579309524,10,725,0.216291064,24.816301,31.424442,3.589791,0.23748639,0
94,2015,5,17016,0.0033,0.24,1.7,1,13.98333333,2.005238095,11.8452381,22.20790476,42,1184,0.120723972,22.548487,48.258203,1.147313,0.010640612,0
95,2016,7,2297288,0.089,2.711,0.7,1,16.7845,4.8465,10.272,17.127965,0.5,1000,0.026870893,84.316679,0.290843,3.557463,0.031472044,0
95,2016,8,340337,0.096,2.8075,0.2,1,12.89235294,0.598235294,12.01647059,14.05497647,0.5,1000,0.026870893,84.316679,0.290843,3.557463,0.031472044,0
97,2005,8,1888878,0.02,0.8025,4.5,1,18.41,2.28,9.306666667,20.80236667,38,598,0.011624375,0.897025,61.56215,27.794482,0.043147606,0
